layer_0_mood,layer_0_score,layer_1_mood,layer_1_score,layer_2_mood,layer_2_score,layer_3_mood,layer_3_score,layer_4_mood,layer_4_score,layer_5_mood,layer_5_score,layer_6_mood,layer_6_score,layer_7_mood,layer_7_score,layer_8_mood,layer_8_score,layer_9_mood,layer_9_score,round
85.2,2.673,91.9,2.525,82.6,2.639,80.0,2.482,77.5,2.523,84.4,2.616,85.6,2.592,80.4,2.462,78.2,2.529,84.5,2.635,16600
87.4,2.671,88.5,2.524,83.9,2.638,83.2,2.481,82.5,2.522,86.6,2.615,84.9,2.591,76.1,2.461,77.3,2.528,87.1,2.634,16700
81.4,2.67,86.5,2.523,88.4,2.637,77.1,2.481,70.9,2.521,87.7,2.614,82.8,2.59,81.3,2.46,77.9,2.527,86.5,2.632,16800
87.5,2.668,88.7,2.522,80.4,2.636,80.3,2.48,80.2,2.52,83.6,2.613,85.6,2.588,83.6,2.46,80.1,2.526,86.2,2.631,16900
85.4,2.667,85.0,2.521,83.3,2.635,76.0,2.479,77.2,2.519,83.0,2.611,84.8,2.587,80.8,2.459,75.7,2.524,89.9,2.63,17000
84.0,2.665,88.7,2.52,91.4,2.634,82.7,2.478,74.8,2.519,81.7,2.61,85.5,2.586,77.2,2.459,82.0,2.523,90.3,2.628,17100
90.2,2.664,87.7,2.519,88.9,2.633,79.0,2.477,78.3,2.518,85.7,2.609,86.9,2.585,81.6,2.458,81.3,2.522,91.8,2.627,17200
84.9,2.663,87.4,2.518,90.7,2.632,78.6,2.477,80.7,2.517,83.3,2.608,82.9,2.584,76.6,2.457,78.8,2.522,87.1,2.626,17300
84.8,2.662,90.3,2.517,91.0,2.63,82.8,2.476,70.9,2.516,86.5,2.607,86.3,2.583,80.7,2.457,75.6,2.521,86.6,2.625,17400
89.7,2.66,90.5,2.517,89.7,2.629,75.8,2.475,75.4,2.515,84.4,2.606,89.2,2.582,79.0,2.456,80.4,2.52,92.4,2.624,17500
87.0,2.659,86.4,2.516,92.9,2.627,80.2,2.475,82.4,2.514,85.4,2.604,85.1,2.581,77.2,2.455,81.6,2.519,83.5,2.622,17600
83.5,2.658,88.2,2.515,89.7,2.626,77.7,2.474,78.8,2.514,85.7,2.603,83.0,2.58,85.4,2.455,76.1,2.518,88.7,2.621,17700
81.5,2.656,90.4,2.514,86.1,2.624,77.7,2.473,81.1,2.513,83.6,2.602,87.1,2.579,80.1,2.454,78.5,2.517,87.0,2.62,17800
85.9,2.655,88.0,2.513,90.1,2.623,82.4,2.473,75.7,2.512,88.6,2.6,81.8,2.578,81.3,2.454,79.1,2.516,85.6,2.619,17900
83.8,2.653,85.4,2.513,88.7,2.622,80.1,2.472,75.0,2.511,82.1,2.599,85.4,2.577,79.8,2.453,76.2,2.515,89.5,2.618,18000
85.9,2.652,87.8,2.512,89.3,2.62,78.1,2.472,72.5,2.51,85.6,2.598,82.9,2.576,78.5,2.452,78.2,2.515,87.5,2.616,18100
86.1,2.651,81.6,2.511,94.2,2.619,83.1,2.471,73.5,2.51,84.6,2.597,83.8,2.575,82.2,2.452,82.5,2.514,86.4,2.615,18200
82.0,2.65,89.2,2.51,90.7,2.618,77.9,2.47,76.0,2.509,87.9,2.596,87.1,2.574,82.9,2.451,79.9,2.513,88.4,2.614,18300
84.8,2.648,85.9,2.51,87.9,2.617,80.8,2.469,74.2,2.509,84.5,2.595,83.7,2.573,80.4,2.451,83.8,2.512,80.8,2.613,18400
86.9,2.647,89.1,2.509,92.7,2.615,77.8,2.469,75.3,2.508,85.3,2.594,84.3,2.572,81.3,2.45,79.1,2.511,91.1,2.612,18500
82.9,2.645,92.5,2.508,89.6,2.614,76.0,2.468,80.4,2.507,81.1,2.592,84.9,2.571,83.3,2.449,75.1,2.51,89.9,2.611,18600
81.9,2.644,90.6,2.507,90.4,2.613,83.0,2.468,74.8,2.506,89.2,2.591,87.4,2.57,77.5,2.449,79.1,2.51,88.4,2.61,18700
81.7,2.643,88.1,2.507,91.0,2.612,81.0,2.467,77.7,2.505,83.7,2.59,84.7,2.569,78.2,2.448,77.7,2.509,87.3,2.609,18800
84.7,2.641,85.7,2.506,93.5,2.61,86.4,2.466,77.8,2.504,83.4,2.589,84.2,2.568,79.9,2.448,79.7,2.508,88.5,2.608,18900
80.6,2.64,84.4,2.505,92.8,2.609,79.7,2.466,79.5,2.503,84.0,2.588,83.2,2.567,82.7,2.447,82.0,2.507,86.6,2.607,19000
83.4,2.638,89.3,2.504,93.3,2.608,80.7,2.465,76.8,2.503,83.2,2.587,87.8,2.566,82.1,2.447,82.1,2.506,85.0,2.606,19100
87.4,2.637,89.2,2.503,94.0,2.607,79.1,2.465,79.1,2.502,84.5,2.585,85.1,2.566,82.9,2.446,80.7,2.506,86.2,2.605,19200
84.5,2.635,87.5,2.503,91.1,2.606,81.3,2.464,81.4,2.501,83.8,2.584,88.5,2.565,80.2,2.445,73.8,2.505,89.4,2.604,19300
85.5,2.634,82.4,2.502,89.2,2.605,81.0,2.464,75.5,2.5,85.1,2.584,90.3,2.564,79.4,2.445,79.3,2.504,87.9,2.603,19400
82.1,2.632,87.0,2.501,89.2,2.603,80.0,2.463,80.1,2.499,80.5,2.582,88.2,2.563,75.2,2.444,77.3,2.503,86.2,2.603,19500
88.2,2.631,86.2,2.5,90.6,2.602,82.3,2.463,75.1,2.499,83.9,2.581,88.4,2.562,75.0,2.444,75.2,2.502,88.1,2.602,19600
84.7,2.629,83.2,2.499,89.1,2.601,80.4,2.462,74.4,2.498,81.0,2.58,83.2,2.561,78.9,2.443,81.5,2.501,88.0,2.601,19700
86.5,2.628,87.9,2.499,86.4,2.6,80.9,2.461,78.0,2.497,84.9,2.579,83.9,2.561,80.0,2.443,78.0,2.501,87.4,2.6,19800
84.4,2.627,89.3,2.498,86.9,2.599,78.3,2.461,74.8,2.497,85.9,2.578,85.0,2.56,82.3,2.442,79.3,2.5,83.9,2.599,19900
83.4,2.625,88.3,2.497,87.6,2.597,83.7,2.46,76.7,2.496,84.2,2.578,84.0,2.559,84.7,2.442,80.2,2.499,89.8,2.598,20000
85.9,2.624,85.8,2.496,89.4,2.596,85.2,2.46,73.3,2.495,82.9,2.577,85.2,2.558,81.7,2.441,77.4,2.499,90.0,2.597,20100
84.0,2.623,88.9,2.496,85.9,2.595,80.8,2.459,78.8,2.494,87.1,2.576,83.3,2.557,83.3,2.441,74.2,2.498,89.1,2.596,20200
86.8,2.621,89.9,2.495,89.8,2.594,84.1,2.459,75.4,2.494,83.6,2.575,84.6,2.556,79.2,2.44,80.7,2.497,89.9,2.595,20300
86.8,2.62,87.7,2.494,93.9,2.593,82.2,2.458,79.0,2.493,84.7,2.574,87.9,2.556,80.2,2.439,78.4,2.496,87.5,2.595,20400
84.9,2.619,88.4,2.493,94.8,2.592,78.4,2.458,73.5,2.492,87.2,2.573,86.2,2.555,83.1,2.439,79.1,2.496,88.7,2.593,20500
86.1,2.618,90.1,2.493,88.8,2.591,79.1,2.457,80.7,2.491,84.4,2.572,84.8,2.554,76.5,2.438,81.1,2.495,88.3,2.593,20600
89.4,2.616,91.2,2.492,87.5,2.59,82.5,2.457,77.9,2.491,86.1,2.571,83.5,2.553,81.4,2.438,82.8,2.494,87.3,2.592,20700
84.8,2.615,84.1,2.491,87.5,2.589,81.3,2.457,77.3,2.49,85.3,2.57,81.0,2.552,77.3,2.437,76.0,2.493,90.3,2.591,20800
84.4,2.613,90.6,2.49,89.5,2.588,81.4,2.456,78.2,2.489,83.4,2.569,86.1,2.552,76.2,2.437,85.1,2.493,86.1,2.59,20900
85.2,2.612,85.1,2.49,91.8,2.587,78.1,2.456,75.1,2.488,84.8,2.568,81.9,2.551,81.3,2.436,76.1,2.492,87.8,2.589,21000
82.8,2.611,85.8,2.489,91.6,2.586,82.9,2.455,71.9,2.488,88.3,2.567,81.6,2.55,80.1,2.436,76.8,2.491,85.0,2.588,21100
86.7,2.609,90.1,2.488,90.0,2.585,78.1,2.454,75.3,2.487,83.7,2.566,82.3,2.55,83.3,2.436,80.0,2.491,84.2,2.587,21200
81.9,2.608,88.0,2.487,92.0,2.584,80.4,2.454,80.0,2.486,86.3,2.565,85.5,2.549,77.9,2.435,78.2,2.49,87.2,2.587,21300
84.7,2.607,86.6,2.487,93.2,2.583,77.9,2.453,71.8,2.486,84.8,2.565,86.0,2.548,79.7,2.435,81.5,2.489,89.0,2.586,21400
84.3,2.606,85.2,2.486,93.6,2.582,82.1,2.453,76.8,2.485,83.9,2.564,86.3,2.548,79.5,2.434,78.3,2.489,88.6,2.585,21500
84.3,2.604,89.5,2.485,89.8,2.581,80.4,2.452,73.8,2.484,86.3,2.563,90.6,2.547,77.1,2.433,78.4,2.488,87.9,2.584,21600
82.7,2.603,87.5,2.485,91.8,2.58,83.0,2.451,80.5,2.484,82.4,2.562,83.9,2.546,80.3,2.433,78.1,2.487,87.9,2.583,21700
84.4,2.602,87.0,2.484,89.0,2.579,80.1,2.451,75.1,2.483,86.4,2.562,86.7,2.546,80.9,2.432,75.9,2.487,86.1,2.583,21800
84.9,2.601,88.4,2.483,90.1,2.578,82.7,2.45,73.4,2.482,85.2,2.561,85.3,2.545,81.0,2.432,81.0,2.486,88.2,2.582,21900
85.3,2.6,90.7,2.482,91.2,2.577,75.4,2.449,81.4,2.482,86.0,2.56,82.6,2.544,85.0,2.431,78.8,2.485,82.2,2.581,22000
83.1,2.599,86.3,2.482,89.9,2.576,76.0,2.449,81.6,2.481,86.5,2.559,87.6,2.543,79.7,2.431,81.9,2.485,84.6,2.58,22100
84.0,2.598,88.3,2.481,87.8,2.576,81.6,2.449,74.6,2.481,85.0,2.558,88.2,2.543,80.3,2.43,80.2,2.484,83.1,2.579,22200
84.5,2.596,86.6,2.48,90.6,2.575,84.0,2.448,78.0,2.48,84.3,2.557,85.8,2.542,73.9,2.43,81.0,2.484,86.2,2.578,22300
83.5,2.595,86.0,2.48,90.5,2.574,76.7,2.448,76.2,2.479,84.0,2.556,85.5,2.541,78.3,2.429,80.6,2.483,89.5,2.578,22400
85.4,2.594,86.2,2.479,92.5,2.573,79.4,2.447,78.7,2.479,84.8,2.555,86.3,2.541,77.3,2.429,82.7,2.483,86.0,2.577,22500
82.7,2.593,86.4,2.478,92.2,2.572,80.1,2.447,76.4,2.478,86.3,2.555,83.1,2.54,81.1,2.429,79.7,2.482,86.4,2.577,22600
85.1,2.591,87.5,2.478,89.8,2.571,76.9,2.446,77.6,2.478,83.9,2.554,86.2,2.539,71.9,2.428,83.0,2.482,84.3,2.576,22700
82.5,2.59,87.3,2.477,91.9,2.57,81.0,2.445,72.5,2.477,85.8,2.553,83.5,2.539,79.0,2.427,76.4,2.481,89.5,2.576,22800
84.0,2.589,89.3,2.477,91.0,2.569,80.1,2.445,74.3,2.477,82.2,2.552,86.3,2.538,77.1,2.427,77.2,2.48,88.0,2.575,22900
86.0,2.588,85.9,2.476,93.7,2.568,78.7,2.444,72.1,2.476,89.4,2.551,82.1,2.538,79.2,2.427,78.4,2.48,86.9,2.574,23000
84.6,2.587,88.9,2.475,89.5,2.567,80.2,2.443,77.8,2.475,84.9,2.55,87.6,2.537,77.6,2.426,80.0,2.479,87.6,2.574,23100
86.6,2.586,86.8,2.474,91.9,2.566,81.1,2.443,79.6,2.475,81.5,2.55,88.6,2.536,78.7,2.426,81.0,2.479,84.3,2.573,23200
84.2,2.585,88.4,2.474,89.1,2.566,79.6,2.443,81.2,2.475,86.2,2.549,85.4,2.536,76.4,2.426,81.7,2.478,87.6,2.572,23300
85.3,2.584,83.6,2.473,91.7,2.565,81.9,2.442,72.2,2.474,83.4,2.548,82.3,2.535,77.8,2.425,78.1,2.477,86.4,2.571,23400
86.5,2.583,86.3,2.473,90.3,2.564,80.6,2.442,78.9,2.473,86.3,2.547,84.1,2.535,79.6,2.425,82.0,2.477,89.9,2.571,23500
90.1,2.582,85.9,2.472,92.4,2.563,79.5,2.441,75.8,2.473,82.4,2.546,86.3,2.534,74.7,2.425,78.0,2.476,88.4,2.57,23600
86.8,2.581,89.3,2.471,86.7,2.562,82.1,2.441,78.3,2.472,85.7,2.546,87.3,2.533,83.8,2.424,79.4,2.476,86.7,2.569,23700
84.9,2.58,87.5,2.471,90.6,2.561,76.6,2.44,78.7,2.472,83.5,2.545,87.3,2.533,82.1,2.424,76.0,2.475,86.6,2.569,23800
84.1,2.579,88.4,2.47,90.8,2.56,87.4,2.44,77.9,2.471,85.5,2.544,87.1,2.532,83.9,2.423,79.2,2.475,86.9,2.568,23900
83.1,2.578,87.3,2.469,89.7,2.559,78.5,2.44,77.6,2.471,82.7,2.543,84.0,2.531,77.6,2.423,78.6,2.474,86.9,2.567,24000
86.4,2.577,87.0,2.469,90.7,2.559,83.4,2.44,77.7,2.47,87.8,2.543,86.1,2.531,82.8,2.423,76.2,2.474,82.8,2.567,24100
85.3,2.576,87.0,2.468,91.3,2.558,81.2,2.439,77.6,2.469,82.8,2.542,85.9,2.53,79.4,2.423,79.2,2.473,85.8,2.566,24200
85.2,2.575,83.0,2.468,94.6,2.557,82.8,2.439,72.5,2.469,84.3,2.541,85.5,2.529,79.5,2.422,77.0,2.473,87.5,2.565,24300
85.2,2.574,88.4,2.467,93.9,2.556,84.7,2.438,78.4,2.468,87.0,2.541,85.1,2.529,75.3,2.422,80.0,2.472,86.5,2.564,24400
87.2,2.573,86.9,2.466,93.4,2.555,77.4,2.438,78.5,2.468,81.4,2.54,81.7,2.528,75.1,2.422,79.1,2.472,90.2,2.564,24500
86.4,2.572,86.2,2.466,91.2,2.555,79.2,2.437,74.0,2.467,82.1,2.539,88.4,2.527,79.6,2.421,79.1,2.471,86.6,2.563,24600
85.5,2.571,84.5,2.465,93.0,2.554,81.1,2.437,80.0,2.467,79.4,2.539,87.4,2.527,83.1,2.421,80.1,2.471,84.6,2.563,24700
87.3,2.57,85.8,2.465,95.0,2.553,84.0,2.436,77.4,2.466,85.9,2.538,88.6,2.526,82.2,2.421,80.5,2.47,88.0,2.562,24800
81.6,2.569,90.8,2.464,89.3,2.552,81.6,2.436,81.3,2.466,82.6,2.537,88.2,2.526,79.4,2.42,79.1,2.47,85.7,2.561,24900
78.2,2.568,88.4,2.464,90.4,2.552,80.8,2.435,75.1,2.465,85.4,2.536,84.3,2.525,80.6,2.42,78.9,2.47,86.4,2.561,25000
88.6,2.567,87.1,2.463,88.4,2.551,81.8,2.435,77.1,2.465,84.5,2.536,84.8,2.525,76.0,2.42,81.6,2.469,90.2,2.56,25100
87.4,2.566,88.0,2.463,96.7,2.55,90.3,2.435,76.2,2.464,82.3,2.535,88.7,2.524,80.6,2.419,79.0,2.469,85.9,2.56,25200
85.8,2.565,89.3,2.462,88.8,2.549,83.9,2.434,74.3,2.464,87.3,2.534,83.6,2.523,79.5,2.419,80.9,2.468,84.7,2.559,25300
82.8,2.565,88.6,2.461,85.3,2.548,80.2,2.434,78.1,2.463,87.6,2.534,85.7,2.523,82.9,2.419,77.8,2.468,87.0,2.559,25400
